========================================
Starting test runs for project: ophyd-async_316
Iterations: 1
Test command: pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
0.00s setup    tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-float-enum-is type Enum but doesn't inherit from String]
0.00s teardown tests/sim/test_sim_writer.py::test_correct_descriptor_doc_after_open
0.00s call     tests/epics/areadetector/test_vimba.py::test_hints_from_hdf_writer
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_hints_raises_when_overriding_sequence
0.00s setup    tests/core/test_device.py::test_children_of_device_have_set_names_and_get_connected
0.00s call     tests/core/test_mock_signal_backend.py::test_reset_mock_put_calls
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[SignalR-_readables]
0.00s setup    tests/core/test_signal.py::test_create_soft_signal[soft_signal_rw-SignalRW]
0.00s teardown tests/epics/demo/test_demo.py::test_dynamic_sensor_group_read_and_describe
0.00s setup    tests/panda/test_panda_controller.py::test_panda_controller_not_filled_blocks
0.00s teardown tests/panda/test_writer.py::test_get_capture_signals_gets_all_signals
0.00s teardown tests/panda/test_hdf_panda.py::test_hdf_panda_passes_blocks_to_controller
0.00s call     tests/epics/areadetector/test_vimba.py::test_get_deadtime
0.00s call     tests/panda/test_trigger.py::test_trigger_logic_has_given_methods
0.00s setup    tests/epics/areadetector/test_utils.py::test_ndattribute_writing_xml
0.00s teardown tests/panda/test_writer.py::test_get_signals_marked_for_capture
0.00s teardown tests/core/test_signal.py::test_failed_assert_reaading
0.00s call     tests/core/test_signal.py::test_soft_signal_numpy
0.00s teardown tests/sim/test_pattern_generator.py::test_set_exposure
0.00s setup    tests/core/test_signal.py::test_signal_get_and_set_logging
0.00s setup    tests/epics/test_signals.py::test_backend_enum_which_doesnt_inherit_string[pva]
0.00s teardown tests/sim/test_pattern_generator.py::test_init
0.00s teardown tests/sim/test_pattern_generator.py::test_set_x
0.00s call     tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[0.1]
0.00s setup    tests/core/test_device.py::test_device_with_device_collector
0.00s setup    tests/epics/test_signals.py::test_bool_conversion_of_enum[pva-bool_unnamed]
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_signal_backend[False]
0.00s setup    tests/epics/test_signals.py::test_bool_conversion_of_enum[ca-bool]
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[ca]
0.00s teardown tests/core/test_signal.py::test_assert_reaading
0.00s call     tests/panda/test_table.py::test_from_arrays_no_time
0.00s setup    tests/epics/test_signals.py::test_bool_conversion_of_enum[pva-bool]
0.00s setup    tests/core/test_signal.py::test_subscription_logs
0.00s call     tests/epics/areadetector/test_pilatus.py::test_hints_from_hdf_writer
0.00s teardown tests/sim/test_pattern_generator.py::test_initialization
0.00s call     tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[100.0]
0.00s teardown tests/sim/test_pattern_generator.py::test_set_y
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_signal_backend[True]
0.00s teardown tests/epics/test_signals.py::test_pva_ntdarray[pva]
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[pva]
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint32a-initial_value10-put_value10-waveform_d]
0.00s call     tests/core/test_flyer.py::test_read_configuration
0.00s teardown tests/epics/motion/test_motor.py::test_read_motor
0.00s call     tests/core/test_signal.py::test_create_soft_signal[soft_signal_r_and_setter-SignalR]
0.00s call     tests/epics/areadetector/test_kinetix.py::test_can_read
0.00s teardown tests/panda/test_panda_connect.py::test_panda_with_extra_blocks_and_signals[pva]
0.00s teardown tests/core/test_signal.py::test_assert_configuration
0.00s teardown tests/core/test_signal.py::test_signal_get_and_set_logging
0.00s call     tests/epics/test_signals.py::test_enum_equality
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint16a-initial_value8-put_value8-waveform_d]
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint8a-initial_value6-put_value6-waveform_d]
0.00s setup    tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_no_ctx
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-float64a-initial_value14-put_value14-waveform_d]
0.00s teardown tests/protocols/test_protocols.py::test_readable
0.00s setup    tests/protocols/test_protocols.py::test_readable
0.00s call     tests/core/test_async_status.py::test_async_status_exception_timeout
0.00s teardown tests/core/test_device_save_loader.py::test_set_signal_values_skips_ignored_values
0.00s setup    tests/core/test_mock_signal_backend.py::test_assert_mock_put_called_with
0.00s teardown tests/sim/test_sim_writer.py::test_collect_stream_docs
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[str--goodbye-string_d]
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-float32a-initial_value13-put_value13-waveform_d]
0.00s teardown tests/core/test_signal.py::test_signal_connect_logs
0.00s setup    tests/epics/test_signals.py::test_pva_table[pva]
0.00s setup    tests/core/test_device.py::test_no_reconnect_signals_if_not_forced
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint64a-initial_value12-put_value12-waveform_d]
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int8a-initial_value5-put_value5-waveform_d]
0.00s call     tests/epics/demo/test_demo_ad_sim_detector.py::test_read_returns_nothing
0.00s teardown tests/core/test_device_collector.py::test_sync_device_connector_run_engine_created_connects
0.00s setup    tests/epics/test_signals.py::test_pvi_structure[pva]
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-Sequence-stra-initial_value15-put_value15-waveform_d]
0.00s setup    tests/core/test_signal.py::test_signals_equality_raises
0.00s teardown tests/core/test_device_collector.py::test_device_collector_handles_top_level_errors
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int32a-initial_value9-put_value9-waveform_d]
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value5-put_value5-waveform_d]
0.00s teardown tests/core/test_device_save_loader.py::test_load_device
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-float-float-3.141-43.5-number_d]
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value4-put_value4-waveform_d]
0.00s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value7-put_value7-waveform_d]
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int64a-initial_value11-put_value11-waveform_d]
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value8-put_value8-waveform_d]
0.00s call     tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[10.0]
0.00s teardown tests/core/test_signal.py::test_create_soft_signal[soft_signal_r_and_setter-SignalR]
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int32a-initial_value9-put_value9-waveform_d]
0.00s teardown tests/core/test_signal.py::test_subscription_logs
0.00s teardown tests/epics/demo/test_demo.py::test_set_velocity
0.00s setup    tests/epics/test_signals.py::test_backend_get_setpoint[ca]
0.00s setup    tests/panda/test_panda_controller.py::test_panda_controller_wrong_trigger
0.00s teardown tests/core/test_async_status.py::test_async_status_exception_timeout
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-str-enum-Bbb-Ccc-enum_d]
0.00s setup    tests/core/test_device.py::test_device_log_has_correct_name
0.00s setup    tests/epics/demo/test_demo.py::test_dynamic_sensor_group_disconnected
0.00s setup    tests/core/test_signal.py::test_soft_signal_numpy
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value13-put_value13-waveform_d]
0.00s setup    tests/epics/test_signals.py::test_backend_get_setpoint[pva]
0.00s setup    tests/core/test_signal.py::test_wait_for_value_with_funcion
0.00s setup    tests/epics/test_signals.py::test_writing_to_ndarray_raises_typeerror[pva]
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-int-int-42-43-integer_d]
0.00s setup    tests/core/test_device.py::test_wait_for_connection
0.00s setup    tests/core/test_mock_signal_backend.py::test_writing_to_soft_signals_in_mock
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds
0.00s teardown tests/epics/test_signals.py::test_backend_get_put_monitor[pva-str-str-hello-goodbye-string_d]
0.00s call     tests/sim/test_sim_detector.py::test_initial_blob
0.00s teardown tests/core/test_flyer.py::test_read_configuration
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value12-put_value12-waveform_d]
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value11-put_value11-waveform_d]
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds
0.00s call     tests/epics/areadetector/test_kinetix.py::test_get_deadtime
0.00s call     tests/core/test_signal.py::test_create_soft_signal[soft_signal_rw-SignalRW]
0.00s setup    tests/core/test_async_status.py::test_async_status_wrap
0.00s call     tests/core/test_device.py::test_children_of_device_have_set_names_and_get_connected
0.00s teardown tests/epics/demo/test_demo.py::test_ioc_starts
0.00s call     tests/epics/areadetector/test_kinetix.py::test_hints_from_hdf_writer
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value8-put_value8-waveform_d]
0.00s setup    tests/core/test_device.py::test_device_with_device_collector_lazily_connects
0.00s setup    tests/epics/test_signals.py::test_str_enum_returns_enum[pva]
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value9-put_value9-waveform_d]
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_utils_throw_error_if_backend_isnt_mock_signal_backend
0.00s setup    tests/epics/demo/test_demo.py::test_assembly_renaming
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_descriptor_fails_for_invalid_class
0.00s teardown tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-BadEnum-enum-has choices ('Aaa', 'Bbb', 'Ccc'), which do not match <enum 'BadEnum'>, which has ('Aaa', 'B', 'Ccc')]
0.00s setup    tests/core/test_soft_signal_backend.py::test_soft_signal_backend_with_numpy_typing
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[ca]
0.00s teardown tests/panda/test_panda_controller.py::test_panda_controller_not_filled_blocks
0.00s teardown tests/core/test_flyer.py::test_describe_configuration
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value12-put_value12-waveform_d]
0.00s teardown tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-ndarray-float64a-has type [float64] not [int32]]
0.00s teardown tests/epics/demo/test_demo.py::test_sensor_reading_shows_value
0.00s teardown tests/core/test_device.py::test_children_of_device_have_set_names_and_get_connected
0.00s setup    tests/core/test_signal.py::test_wait_for_value_with_value
0.00s setup    tests/core/test_mock_signal_backend.py::test_put_proceeds_timeout
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[MyEnum-Aaa-Ccc-enum_d]
0.00s call     tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[0.0]
0.00s teardown tests/core/test_async_status.py::test_asyncstatus_wraps_bare_func_with_args_kwargs
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value10-put_value10-waveform_d]
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value6-put_value6-waveform_d]
0.00s call     tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[1.0]
0.00s teardown tests/epics/test_signals.py::test_pva_ntdarray[ca]
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_signal_backend[True]
0.00s teardown tests/epics/demo/test_demo.py::test_read_mover
0.00s teardown tests/epics/demo/test_demo.py::test_assembly_renaming
0.00s teardown tests/epics/test_signals.py::test_bool_conversion_of_enum[pva-bool_unnamed]
0.00s teardown tests/core/test_mock_signal_backend.py::test_writing_to_soft_signals_in_mock
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value13-put_value13-waveform_d]
0.00s setup    tests/epics/test_signals.py::test_backend_put_enum_string[pva]
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_signal_backend[False]
0.00s teardown tests/core/test_device.py::test_device_with_device_collector_lazily_connects
0.00s teardown tests/epics/test_signals.py::test_bool_conversion_of_enum[pva-bool]
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds_timeout
0.00s teardown tests/core/test_device_save_loader.py::test_enum_yaml_formatting
0.00s setup    tests/epics/test_signals.py::test_str_returns_enum[pva]
0.00s teardown tests/core/test_mock_signal_backend.py::test_assert_mock_put_called_with
0.00s teardown tests/core/test_device.py::test_device_with_device_collector
0.00s teardown tests/epics/test_signals.py::test_pva_table[pva]
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_passes
0.00s teardown tests/core/test_signal.py::test_signals_equality_raises
0.00s call     tests/epics/test_signals.py::test_pva_ntdarray[ca]
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_value
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value7-put_value7-waveform_d]
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_signal_of_soft_signal_backend_receives_intial_value
0.00s teardown tests/sim/test_sim_detector.py::test_set_x_and_y
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[Sequence-initial_value14-put_value14-waveform_d]
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_values
0.00s teardown tests/epics/demo/test_demo.py::test_read_sensor
0.00s teardown tests/core/test_signal.py::test_create_soft_signal[soft_signal_rw-SignalRW]
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_fails
0.00s call     tests/epics/_backend/test_common.py::test_given_a_supplied_enum_that_matches_the_pv_choices_then_enum_type_is_returned
0.00s call     tests/epics/areadetector/test_pilatus.py::test_deadtime_invariant
0.00s teardown tests/sim/test_sim_detector.py::test_initial_blob
0.00s call     tests/epics/test_signals.py::test_pvi_structure[ca]
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[float-0.0-43.5-number_d]
0.00s teardown tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-float-enum-is type Enum but doesn't inherit from String]
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value5-put_value5-waveform_d]
0.00s teardown tests/core/test_device.py::test_no_reconnect_signals_if_not_forced
0.00s teardown tests/core/test_mock_signal_backend.py::test_put_proceeds_timeout
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value11-put_value11-waveform_d]
0.00s call     tests/epics/_backend/test_common.py::test_given_pv_has_choices_not_in_supplied_enum_then_raises
0.00s teardown tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_no_ctx
0.00s call     tests/epics/test_signals.py::test_pva_table[ca]
0.00s setup    tests/core/test_soft_signal_backend.py::test_soft_signal_descriptor_fails_for_invalid_class
0.00s teardown tests/epics/test_signals.py::test_writing_to_ndarray_raises_typeerror[pva]
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[float-0.0-43.5-number_d]
0.00s teardown tests/epics/demo/test_demo_ad_sim_detector.py::test_trigger_logic
0.00s teardown tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_ctxt
0.00s call     tests/sim/test_pattern_generator.py::test_init
0.00s setup    tests/epics/demo/test_demo.py::test_mover_disconncted
0.00s teardown tests/core/test_mock_signal_backend.py::test_blocks_during_put
0.00s teardown tests/epics/test_signals.py::test_pva_table[ca]
0.00s call     tests/epics/areadetector/test_aravis.py::test_hints_from_hdf_writer
0.00s teardown tests/core/test_mock_signal_backend.py::test_reset_mock_put_calls
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[str--goodbye-string_d]
0.00s teardown tests/epics/test_signals.py::test_writing_to_ndarray_raises_typeerror[ca]
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_with_numpy_typing
0.00s call     tests/panda/test_hdf_panda.py::test_hdf_panda_passes_blocks_to_controller
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value6-put_value6-waveform_d]
0.00s teardown tests/panda/test_panda_controller.py::test_panda_controller_wrong_trigger
0.00s teardown tests/sim/test_sim_detector.py::test_sim_pattern_detector_initialization
0.00s teardown tests/epics/demo/test_demo.py::test_mover_stopped
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value10-put_value10-waveform_d]
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value9-put_value9-waveform_d]
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[int-0-43-integer_d]
0.00s teardown tests/core/test_signal.py::test_soft_signal_numpy
0.00s teardown tests/core/test_utils.py::test_format_error_string_input
0.00s teardown tests/core/test_device.py::test_device_log_has_correct_name
0.00s teardown tests/epics/test_signals.py::test_pvi_structure[ca]
0.00s call     tests/epics/areadetector/test_aravis.py::test_can_read
0.00s call     tests/core/test_flyer.py::test_describe_configuration
0.00s teardown tests/epics/test_signals.py::test_backend_put_enum_string[pva]
0.00s teardown tests/epics/test_signals.py::test_backend_get_setpoint[pva]
0.00s call     tests/epics/areadetector/test_utils.py::test_ndattribute_writing_xml
0.00s teardown tests/sim/test_sim_detector.py::test_detector_creates_controller_and_writer
0.00s teardown tests/epics/test_signals.py::test_str_returns_enum[pva]
0.00s call     tests/core/test_soft_signal_backend.py::test_soft_signal_backend_with_numpy_typing
0.00s call     tests/epics/test_signals.py::test_writing_to_ndarray_raises_typeerror[ca]
0.00s call     tests/panda/test_panda_controller.py::test_panda_controller_wrong_trigger
0.00s teardown tests/epics/test_signals.py::test_str_enum_returns_enum[pva]
0.00s setup    tests/panda/test_table.py::test_from_arrays_inconsistent_lengths
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_wrapped_to_expected_attr[ConfigSignal-expected_attrs2]
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[HasHints-_has_hints]
0.00s teardown tests/core/test_soft_signal_backend.py::test_soft_signal_descriptor_fails_for_invalid_class
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_wrapped_to_expected_attr[uncached-expected_attrs1]
0.00s call     tests/core/test_device.py::test_device_log_has_correct_name
0.00s setup    tests/core/test_device.py::test_device_children
0.00s call     tests/epics/_backend/test_common.py::test_given_supplied_enum_has_choices_not_in_pv_then_raises
0.00s call     tests/epics/demo/test_demo_ad_sim_detector.py::test_trigger_logic
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncReadable-_readables]
0.00s call     tests/sim/test_sim_detector.py::test_sim_pattern_detector_initialization
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncStageable-_stageables]
0.00s call     tests/sim/test_sim_detector.py::test_detector_creates_controller_and_writer
0.00s call     tests/panda/test_panda_connect.py::test_panda_names_correct
0.00s call     tests/epics/test_signals.py::test_signal_helpers
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_wrapped_to_expected_attr[HintedSignal-expected_attrs0]
0.00s call     tests/sim/test_sim_detector.py::test_set_x_and_y
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[invalid_type3]
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncConfigurable-_configurables]
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_set_readable_signals__raises_deprecated
0.00s call     tests/panda/test_table.py::test_from_arrays_too_long
0.00s call     tests/epics/_backend/test_common.py::test_given_an_enum_but_not_str_passed_to_get_supported_enum_then_raises
0.00s setup    tests/core/test_async_status.py::test_asyncstatus_wraps_bare_func_with_args_kwargs
0.00s teardown tests/core/test_device_collector.py::test_async_device_connector_run_engine_different_event_loop
0.00s setup    tests/core/test_async_status.py::test_asyncstatus_wraps_bare_func
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[invalid_type2]
0.00s call     tests/core/test_utils.py::test_not_connected_error_output
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[1.0]
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_children_cm_device_vector
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[SignalR-_readables]
0.00s setup    tests/core/test_utils.py::test_not_connected_error_output
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[1]
0.00s call     tests/core/test_device_collector.py::test_sync_device_connector_no_run_engine_raises_error
0.00s setup    tests/test_log.py::test_default_config_ophyd_async_logging
0.00s call     tests/core/test_device.py::test_device_vector_children
0.00s setup    tests/core/test_device_save_loader.py::test_all_at_once_sorter
0.00s call     tests/test_log.py::test_validate_level
0.00s call     tests/sim/test_pattern_generator.py::test_set_exposure
0.00s setup    tests/test_cli.py::test_cli_version
0.00s call     tests/core/test_device_save_loader.py::test_all_at_once_sorter
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncReadable-_readables]
0.00s setup    tests/core/test_device.py::test_device_vector_children
0.00s call     tests/epics/test_signals.py::test_make_backend_fails_for_different_transports
0.00s call     tests/sim/test_pattern_generator.py::test_set_x
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_wrapped_to_expected_attr[uncached-expected_attrs1]
0.00s setup    tests/test_log.py::test_validate_level
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncStageable-_stageables]
0.00s setup    tests/epics/_backend/test_common.py::test_given_supplied_enum_has_choices_not_in_pv_then_raises
0.00s call     tests/sim/test_pattern_generator.py::test_initialization
0.00s teardown tests/core/test_device.py::test_device_children
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[HasHints-_has_hints]
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_hints_raises_when_overriding_string_literal
0.00s call     tests/epics/_backend/test_common.py::test_given_a_non_enum_passed_to_get_supported_enum_then_raises
0.00s teardown src/ophyd_async/core/utils.py::ophyd_async.core.utils.get_dtype
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[1]
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_wrapped_to_expected_attr[ConfigSignal-expected_attrs2]
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_children_cm_filters_non_devices
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_wrapped_to_expected_attr[HintedSignal-expected_attrs0]
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_hints_raises_when_overriding_sequence
0.00s teardown tests/panda/test_table.py::test_from_arrays_too_long
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncConfigurable-_configurables]
0.00s setup    tests/test_log.py::test_logger_adapter_ophyd_async_device
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_add_children_context_manager
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[invalid_type3]
0.00s setup    tests/test_log.py::test_config_ophyd_async_logging_with_file_handler
0.00s setup    tests/epics/_backend/test_common.py::test_given_pv_has_choices_not_in_supplied_enum_then_raises
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_set_readable_signals
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_children_context_manager
0.00s setup    tests/panda/test_table.py::test_from_arrays_no_time
0.00s setup    src/ophyd_async/core/utils.py::ophyd_async.core.utils.get_unique
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_set_readable_signals__raises_deprecated
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_children_cm_device_vector
0.00s teardown tests/core/test_device_collector.py::test_async_device_connector_run_engine_same_event_loop
0.00s call     tests/sim/test_pattern_generator.py::test_set_y
0.00s setup    tests/core/test_standard_readable.py::test_standard_readable_hints
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[invalid_type2]
0.00s teardown src/ophyd_async/core/utils.py::ophyd_async.core.utils.get_unique
0.00s setup    tests/epics/test_signals.py::test_signal_helpers
0.00s teardown tests/epics/areadetector/test_utils.py::test_ndattribute_writing_xml
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[1.0]
0.00s call     tests/core/test_device.py::test_device_children
0.00s setup    tests/core/test_device_collector.py::test_sync_device_connector_no_run_engine_raises_error
0.00s setup    tests/test_log.py::test_config_ophyd_async_logging_removes_extra_handlers
0.00s teardown tests/test_log.py::test_default_config_ophyd_async_logging
0.00s teardown tests/panda/test_table.py::test_from_arrays_inconsistent_lengths
0.00s setup    tests/epics/test_signals.py::test_make_backend_fails_for_different_transports
0.00s setup    tests/epics/_backend/test_common.py::test_given_an_enum_but_not_str_passed_to_get_supported_enum_then_raises
0.00s setup    tests/core/test_device_collector.py::test_async_device_connector_run_engine_same_event_loop
0.00s call     tests/epics/_backend/test_common.py::test_given_no_supplied_enum_then_returns_generated_choices_enum_with_pv_choices
0.00s setup    tests/epics/_backend/test_common.py::test_given_a_non_enum_passed_to_get_supported_enum_then_raises
0.00s setup    tests/epics/_backend/test_common.py::test_given_no_supplied_enum_then_returns_generated_choices_enum_with_pv_choices
0.00s teardown tests/test_log.py::test_logger_adapter_ophyd_async_device
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_set_readable_signals
0.00s teardown tests/epics/_backend/test_common.py::test_given_a_supplied_enum_that_matches_the_pv_choices_then_enum_type_is_returned
0.00s teardown tests/core/test_device_save_loader.py::test_all_at_once_sorter
0.00s setup    tests/epics/test_signals.py::test_enum_equality
0.00s setup    tests/epics/_backend/test_common.py::test_given_a_supplied_enum_that_matches_the_pv_choices_then_enum_type_is_returned
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_hints
0.00s teardown tests/core/test_device.py::test_device_vector_children
0.00s teardown tests/core/test_standard_readable.py::test_standard_readable_add_children_cm_filters_non_devices
0.00s setup    tests/panda/test_table.py::test_from_arrays_too_long
