========================================
Starting test runs for project: ophyd-async_316
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/epics/test_signals.py::test_error_raised_on_disconnected_PV -xvs --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:30:17.947 Using dynamically assigned TCP port 46893.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:30:21.862 Using dynamically assigned TCP port 55343.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.852203369140625 for 8.6196995 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 21/40 for before
Time: do 20 nov 2025 19:30:30 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=3024503627
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:30:31.847 Using dynamically assigned TCP port 44073.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:30:35.590 Using dynamically assigned TCP port 39715.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 37.64360046386719 for 8.618012 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 22/40 for before
Time: do 20 nov 2025 19:30:44 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=3299249025
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:30:49.514 Using dynamically assigned TCP port 41271.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 37.55873107910156 for 8.618425 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 23/40 for before
Time: do 20 nov 2025 19:30:57 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=2475783691
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:30:59.678 Using dynamically assigned TCP port 54627.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:31:03.420 Using dynamically assigned TCP port 45061.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.74s ===============================
Energy consumption in joules: 38.56440734863281 for 8.620028 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 24/40 for before
Time: do 20 nov 2025 19:31:11 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=3418381255
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:31:13.590 Using dynamically assigned TCP port 37339.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:31:17.336 Using dynamically assigned TCP port 46621.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.20s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.26893615722656 for 8.61596 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 25/40 for before
Time: do 20 nov 2025 19:31:25 CET
=========================================
