========================================
Starting test runs for project: kedro-mlflow_478
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf1fbdf0>
conf_catalog = {'trained_model': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_fail_with_multip1/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:12] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_fail_with_multip1/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:12 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
______ test_modelify_fail_with_multiple_requirements[dependencies_args2] _______

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbf5b45e0>
kp_for_modelify = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_fail_with_multip2/kp-for-modelify')
dependencies_args = ['--pip-requirements', 'xxx', '--extra-pip-requirements', 'xxx']

    @pytest.mark.parametrize(
        "dependencies_args",
        [
            ["--conda-env", "xxx", "--pip-requirements", "xxx"],
            ["--conda-env", "xxx", "--extra-pip-requirements", "xxx"],
            ["--pip-requirements", "xxx", "--extra-pip-requirements", "xxx"],
            [
                "--conda-env",
                "xxx",
                "--pip-requirements",
                "xxx",
                "--extra-pip-requirements",
                "xxx",
            ],
        ],
    )
    def test_modelify_fail_with_multiple_requirements(
        monkeypatch, kp_for_modelify, dependencies_args
    ):
        monkeypatch.chdir(kp_for_modelify)
    
        bootstrap_project(Path().cwd())
        with KedroSession.create(project_path=Path().cwd()) as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf3bf4f0>
conf_catalog = {'trained_model': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_fail_with_multip2/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:12] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_fail_with_multip2/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:12 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
______ test_modelify_fail_with_multiple_requirements[dependencies_args3] _______

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbf307c10>
kp_for_modelify = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_fail_with_multip3/kp-for-modelify')
dependencies_args = ['--conda-env', 'xxx', '--pip-requirements', 'xxx', '--extra-pip-requirements', 'xxx']

    @pytest.mark.parametrize(
        "dependencies_args",
        [
            ["--conda-env", "xxx", "--pip-requirements", "xxx"],
            ["--conda-env", "xxx", "--extra-pip-requirements", "xxx"],
            ["--pip-requirements", "xxx", "--extra-pip-requirements", "xxx"],
            [
                "--conda-env",
                "xxx",
                "--pip-requirements",
                "xxx",
                "--extra-pip-requirements",
                "xxx",
            ],
        ],
    )
    def test_modelify_fail_with_multiple_requirements(
        monkeypatch, kp_for_modelify, dependencies_args
    ):
        monkeypatch.chdir(kp_for_modelify)
    
        bootstrap_project(Path().cwd())
        with KedroSession.create(project_path=Path().cwd()) as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf469de0>
conf_catalog = {'trained_model': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_fail_with_multip3/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:12] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
