========================================
Starting test runs for project: dfm_tools_976
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:207: in test_download_era5_unsupported_varkey
    dfmt.download_ERA5(varkey,
dfm_tools/download.py:34: in download_ERA5
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
____________________________ test_download_cmems_my ____________________________
tests/test_download.py:223: in test_download_cmems_my
    dfmt.download_CMEMS(varkey=varkey,
dfm_tools/download.py:196: in download_CMEMS
    copernicusmarine_credentials()
dfm_tools/download.py:377: in copernicusmarine_credentials
    success = copernicusmarine.login(skip_if_user_logged_in=True)
E   TypeError: login() got an unexpected keyword argument 'skip_if_user_logged_in'
----------------------------- Captured stdout call -----------------------------
Downloading CMEMS data requires a Copernicus Marine username and password, sign up for free at: https://data.marine.copernicus.eu/register.
_________________________ test_download_cmems_forecast _________________________
tests/test_download.py:245: in test_download_cmems_forecast
    dfmt.download_CMEMS(varkey=varkey,
dfm_tools/download.py:196: in download_CMEMS
    copernicusmarine_credentials()
dfm_tools/download.py:377: in copernicusmarine_credentials
    success = copernicusmarine.login(skip_if_user_logged_in=True)
E   TypeError: login() got an unexpected keyword argument 'skip_if_user_logged_in'
----------------------------- Captured stdout call -----------------------------
Downloading CMEMS data requires a Copernicus Marine username and password, sign up for free at: https://data.marine.copernicus.eu/register.
_____________ test_run_examples[preprocess_meshkernel_interpgtsm] ______________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 211, in _acquire_with_cache_info
E       file = self._cache[self._key]
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/lru_cache.py", line 56, in __getitem__
E       value = self._cache[key]
E   KeyError: [<class 'netCDF4._netCDF4.Dataset'>, ('/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_meshkernel_interpgtsm/p:\\metocean-data\\open\\GEBCO\\2022\\GEBCO_2022.nc',), 'r', (('clobber', True), ('diskless', False), ('format', 'NETCDF4'), ('persist', False)), 'c9e183d6-465a-49ee-8220-344abd35c4cd']
E   
E   During handling of the above exception, another exception occurred:
E   
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_meshkernel_interpgtsm.py", line 16, in <module>
E       ds_gebco = xr.open_dataset('p:\\metocean-data\\open\\GEBCO\\2022\\GEBCO_2022.nc')
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 687, in open_dataset
E       backend_ds = backend.open_dataset(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 666, in open_dataset
E       store = NetCDF4DataStore.open(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 452, in open
E       return cls(manager, group=group, mode=mode, lock=lock, autoclose=autoclose)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 393, in __init__
E       self.format = self.ds.data_model
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 461, in ds
E       return self._acquire()
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 455, in _acquire
E       with self._manager.acquire_context(needs_lock) as root:
E     File "/usr/lib/python3.10/contextlib.py", line 135, in __enter__
E       return next(self.gen)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 199, in acquire_context
E       file, cached = self._acquire_with_cache_info(needs_lock)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 217, in _acquire_with_cache_info
E       file = self._opener(*self._args, **kwargs)
E     File "src/netCDF4/_netCDF4.pyx", line 2517, in netCDF4._netCDF4.Dataset.__init__
E     File "src/netCDF4/_netCDF4.pyx", line 2154, in netCDF4._netCDF4._ensure_nc_success
E   FileNotFoundError: [Errno 2] No such file or directory: '/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_meshkernel_interpgtsm/p:\\metocean-data\\open\\GEBCO\\2022\\GEBCO_2022.nc'
__________ test_run_examples[postprocess_interpolate_uds_toplipoints] __________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_interpolate_uds_toplipoints.py", line 21, in <module>
E       gdf_list = [dfmt.PolyFile_to_geodataframe_points(hcdfm.PolyFile(x), crs='epsg:28992') for x in list_plifiles]
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_interpolate_uds_toplipoints.py", line 21, in <listcomp>
E       gdf_list = [dfmt.PolyFile_to_geodataframe_points(hcdfm.PolyFile(x), crs='epsg:28992') for x in list_plifiles]
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 399, in __init__
E       data = self._load(loading_path)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 805, in _load
E       raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/postprocess_interpolate_uds_toplipoints/p:\11208479-sequestration-seaweed\Oosterschelde_DFM_hydro_waq\dflowfm3d-oosterschelde-wq\boundary_conditions\zee-noord.pli` not found, skipped parsing.
__________ test_run_examples[postprocess_gethisdata_subsettinglatlon] __________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_gethisdata_subsettinglatlon.py", line 17, in <module>
E       data_xr = xr.open_mfdataset(file_nc, preprocess=dfmt.preprocess_hisnc, chunks={'time':-1})
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 1597, in open_mfdataset
E       raise OSError("no files to open")
E   OSError: no files to open
__________ test_run_examples[preprocess_download_meteodata_oceandata] __________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:87: UserWarning: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/catalogue/v1/messages (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
E     warnings.warn(str(exc), UserWarning)
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 464, in _make_request
E       self._validate_conn(conn)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
E       conn.connect()
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connection.py", line 790, in connect
E       sock_and_verified = _ssl_wrap_socket_and_match_hostname(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connection.py", line 969, in _ssl_wrap_socket_and_match_hostname
E       ssl_sock = ssl_wrap_socket(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 480, in ssl_wrap_socket
E       ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 524, in _ssl_wrap_socket_impl
E       return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
E     File "/usr/lib/python3.10/ssl.py", line 513, in wrap_socket
E       return self.sslsocket_class._create(
E     File "/usr/lib/python3.10/ssl.py", line 1100, in _create
E       self.do_handshake()
E     File "/usr/lib/python3.10/ssl.py", line 1371, in do_handshake
E       self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)
E   
E   During handling of the above exception, another exception occurred:
E   
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 787, in urlopen
E       response = self._make_request(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 488, in _make_request
E       raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)
E   
E   The above exception was the direct cause of the following exception:
E   
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/requests/adapters.py", line 644, in send
E       resp = conn.urlopen(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 841, in urlopen
E       retries = retries.increment(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/util/retry.py", line 519, in increment
E       raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
E   
E   During handling of the above exception, another exception occurred:
E   
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_download_meteodata_oceandata.py", line 49, in <module>
E       dfmt.download_ERA5(varkey,
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py", line 34, in download_ERA5
E       cds_credentials()
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py", line 143, in cds_credentials
E       raise e
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py", line 135, in cds_credentials
E       c.retrieve(name='dummy', request={})
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py", line 167, in retrieve
E       submitted = self.client.submit_and_wait_on_results(
