========================================
Starting test runs for project: bilby_986
Iterations: 10
Test command: pytest test/integration/noise_realisation_test.py --durations=0
Log file: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.2 MB/s  0:00:01
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: bilby.cython>=0.3.0 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.5.3)
Requirement already satisfied: dynesty<2.2,>=2.0.1 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.1.5)
Requirement already satisfied: emcee in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.1.6)
Requirement already satisfied: corner in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.2.3)
Requirement already satisfied: numpy in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.4)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.10.7)
Requirement already satisfied: scipy>=1.5 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (1.16.2)
Requirement already satisfied: pandas in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.3)
Requirement already satisfied: dill in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.4.0)
Requirement already satisfied: tqdm in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (4.67.1)
Requirement already satisfied: h5py in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.15.1)
Requirement already satisfied: attrs in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (25.4.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.4.9)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (25.0)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (3.2.5)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib->bilby==0.0.0) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Building wheels for collected packages: bilby
  Building editable for bilby (pyproject.toml): started
  Building editable for bilby (pyproject.toml): finished with status 'done'
  Created wheel for bilby: filename=bilby-0.0.0-0.editable-py3-none-any.whl size=7662 sha256=efbcfef3de57e2487d2e1e49bf11ff3f77b83999c6b2a664b392ed73fa7b0699
  Stored in directory: /private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-ephem-wheel-cache-qgohabuh/wheels/45/78/b6/d0321948bce57d423366dbb07595b953dbe990972369e4329a
Successfully built bilby
Installing collected packages: bilby
Successfully installed bilby-0.0.0

=========================================
Test run 1/10 for before
Time: Thu Oct 23 12:21:05 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761214926747,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,100,66.66667175292969,100,0,0,50,0,0,0,0,0,0,20.335731506347656,25769803776,6442450944,16436854784,4818534400
201,1761214926747,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,0,0,100,0,50,50,0,0,0,0,0,0,20.335731506347656,25769803776,6442450944,16436854784,4818534400
205,1761214926948,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,23.809524536132813,15.789472579956055,26.3157901763916,75,10,0,0,0,0,0,60.000003814697266,40,20.335731506347656,25769803776,6442450944,16436854784,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761214927153,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,26.3157901763916,23.809524536132813,42.85714340209961,52.38095474243164,20,20,20,15.000000953674316,15.000000953674316,5.263157844543457,66.66667175292969,38.095237731933594,20.335731506347656,25769803776,6442450944,16436854784,4818534400
.202,1761214927358,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,20,45,40,14.285715103149414,9.523809432983398,4.761904716491699,5,9.523809432983398,14.285715103149414,40,52.6315803527832,20.335731506347656,25769803776,6442450944,16488398848,4818534400
204,1761214927561,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,19.047618865966797,52.38095474243164,47.619049072265625,10,9.523809432983398,10,9.523809432983398,0,5,33.333335876464844,52.38095474243164,20.335731506347656,25769803776,6442450944,16488611840,4818534400
204,1761214927765,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,15.000000953674316,35,42.85714340209961,10,9.523809432983398,0,0,0,5,60.000003814697266,57.142860412597656,21.657373428344727,25769803776,6442450944,16490184704,4818534400
202,1761214927970,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,20,57.142860412597656,50,15.000000953674316,15.000000953674316,4.761904716491699,0,10,9.090909004211426,55,47.619049072265625,21.657373428344727,25769803776,6442450944,16487841792,4818534400
201,1761214928173,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,20,60.000003814697266,60.000003814697266,14.285715103149414,10.526315689086914,0,9.523809432983398,0,0,35,47.36842346191406,21.657373428344727,25769803776,6442450944,16516595712,4818534400
204,1761214928374,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,25,10,25,10,10,10.526315689086914,15.000000953674316,45,45,19.047618865966797,20,21.657373428344727,25769803776,6442450944,16523034624,4818534400
200,1761214928578,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,15.000000953674316,5,0,15.000000953674316,9.090909004211426,55,57.142860412597656,42.85714340209961,47.619049072265625,0,4.761904716491699,21.657373428344727,25769803776,6442450944,16523608064,4818534400
202,1761214928778,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,20,5,0,10,10,47.619049072265625,36.842105865478516,35,70,5,0,26.554317474365234,25769803776,6442450944,16524165120,4818534400
204,1761214928980,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,15.789472579956055,0,0,10,0,50,50,65,35,0,0,26.554317474365234,25769803776,6442450944,16523198464,4818534400
204,1761214929185,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,23.809524536132813,4.761904716491699,0,10.526315689086914,10,75,66.66667175292969,38.095237731933594,23.809524536132813,0,0,26.554317474365234,25769803776,6442450944,16523296768,4818534400
204,1761214929390,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,23.809524536132813,14.285715103149414,0,22.72727394104004,23.809524536132813,55,45,55,45,19.047618865966797,5.263157844543457,26.554317474365234,25769803776,6442450944,16510763008,4818534400
202,1761214929595,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,20,0,0,15.000000953674316,10,65,33.333335876464844,55,42.85714340209961,4.761904716491699,0,26.554317474365234,25769803776,6442450944,16509599744,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.29s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 2.98s =========================
204,1761214929798,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,30.000001907348633,10,0,38.095237731933594,23.809524536132813,33.333335876464844,55,35,75,0,5,27.861848831176758,25769803776,6442450944,16504094720,4818534400
9,1761214930003,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,28.571430206298828,9.523809432983398,4.761904716491699,25,25,19.047618865966797,66.66667175292969,52.38095474243164,42.85714340209961,14.285715103149414,9.523809432983398,27.861848831176758,25769803776,6442450944,16445063168,4818534400
Energy consumption in joules: 75.32233931922912 for 3.278256 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 7/10 for before
Time: Thu Oct 23 12:22:15 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761214935521,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,0,0,100,0,NaN,0,0,0,0,0,0,0,18.709440231323242,25769803776,6442450944,16415784960,4818534400
205,1761214935521,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,0,NaN,NaN,0,0,NaN,0,0,0,0,NaN,100,18.709440231323242,25769803776,6442450944,16417931264,4818534400
202,1761214935726,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,35,61.904762268066406,38.095237731933594,35,23.809524536132813,4.761904716491699,0,0,9.523809432983398,66.66667175292969,35,19.370853424072266,25769803776,6442450944,16474423296,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761214935928,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,40,38.095237731933594,60.000003814697266,40,47.619049072265625,30.000001907348633,0,0,9.523809432983398,0,42.85714340209961,60.000003814697266,19.370853424072266,25769803776,6442450944,16497377280,4818534400
.204,1761214936133,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,19.047618865966797,14.285715103149414,42.85714340209961,57.142860412597656,15.000000953674316,0,0,0,4.761904716491699,10,40,50,19.370853424072266,25769803776,6442450944,16513662976,4818534400
204,1761214936338,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,10.526315689086914,35,45,20,9.523809432983398,9.523809432983398,4.761904716491699,5,22.72727394104004,33.333335876464844,52.38095474243164,19.370853424072266,25769803776,6442450944,16505012224,4818534400
204,1761214936542,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,23.809524536132813,55,42.85714340209961,14.285715103149414,9.523809432983398,5,0,5,5,65,45,19.370853424072266,25769803776,6442450944,16514514944,4818534400
201,1761214936747,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,15.000000953674316,23.809524536132813,50,9.523809432983398,0,4.761904716491699,0,4.761904716491699,14.285715103149414,60.000003814697266,47.619049072265625,21.23973274230957,25769803776,6442450944,16500998144,4818534400
204,1761214936948,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,15.000000953674316,50,50,10.526315689086914,10,0,0,4.761904716491699,0,30.000001907348633,70,21.23973274230957,25769803776,6442450944,16500604928,4818534400
204,1761214937153,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,40,40,40,40,40,2.1999998092651367,40,19.047618865966797,19.047618865966797,52.38095474243164,52.38095474243164,10,5,4.761904716491699,0,0,0,61.904762268066406,38.095237731933594,21.23973274230957,25769803776,6442450944,16496050176,4818534400
201,1761214937358,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,40,40,40,40,40,2.1999998092651367,40,23.809524536132813,15.000000953674316,52.38095474243164,45,10,9.523809432983398,0,0,4.761904716491699,4.761904716491699,70,35,21.23973274230957,25769803776,6442450944,16495853568,4818534400
204,1761214937560,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,40,40,40,40,40,2.1999998092651367,40,21.052631378173828,15.000000953674316,31.57894515991211,30.000001907348633,14.285715103149414,5,0,35,20,15.000000953674316,33.333335876464844,33.333335876464844,21.23973274230957,25769803776,6442450944,16496263168,4818534400
202,1761214937765,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,40,40,40,40,40,2.1999998092651367,40,23.809524536132813,15.000000953674316,0,0,10,5,61.904762268066406,52.38095474243164,45,47.619049072265625,0,0,27.836130142211914,25769803776,6442450944,16495951872,4818534400
201,1761214937968,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,40,40,40,40,40,2.1999998092651367,40,20,19.047618865966797,0,0,25,10,61.904762268066406,55,35,55,0,0,27.836130142211914,25769803776,6442450944,16494723072,4818534400
204,1761214938170,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,10.526315689086914,19.047618865966797,5.263157844543457,19.047618865966797,14.285715103149414,55,40,55,52.38095474243164,5.263157844543457,21.052631378173828,27.836130142211914,25769803776,6442450944,16513073152,4818534400
200,1761214938375,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,19.047618865966797,19.047618865966797,20,4.761904716491699,10.526315689086914,5,25,47.619049072265625,47.619049072265625,38.095237731933594,9.523809432983398,22.72727394104004,27.836130142211914,25769803776,6442450944,16513548288,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.32s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 3.00s =========================
202,1761214938576,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,15.000000953674316,5,10,19.047618865966797,9.523809432983398,25,35,55,63.15789031982422,0,10,27.836130142211914,25769803776,6442450944,16511942656,4818534400
8,1761214938778,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,30.000001907348633,26.3157901763916,5,19.047618865966797,20,10.526315689086914,45,35,35,38.095237731933594,19.047618865966797,0,27.507938385009766,25769803776,6442450944,16436805632,4818534400
Energy consumption in joules: 73.30900538253783 for 3.2748578 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 8/10 for before
Time: Thu Oct 23 12:22:23 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761214944303,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,0,NaN,100,0,0,0,0,0,0,0,0,0,18.57267951965332,25769803776,6442450944,16439230464,4818534400
205,1761214944303,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,NaN,0,NaN,0,0,50,0,0,0,0,0,NaN,18.57267951965332,25769803776,6442450944,16442605568,4818534400
204,1761214944508,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,31.81818199157715,23.809524536132813,50,85,19.047618865966797,10.526315689086914,4.761904716491699,0,0,0,25,52.38095474243164,18.57267951965332,25769803776,6442450944,16442605568,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761214944713,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,14.285715103149414,57.894737243652344,31.81818199157715,14.285715103149414,9.090909004211426,14.285715103149414,9.523809432983398,0,0,33.333335876464844,70,19.160999298095703,25769803776,6442450944,16442605568,4818534400
.204,1761214944918,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,15.789472579956055,42.85714340209961,47.36842346191406,10,10,10,0,0,0,52.38095474243164,52.38095474243164,19.160999298095703,25769803776,6442450944,16510435328,4818534400
204,1761214945123,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,23.809524536132813,33.333335876464844,57.142860412597656,15.000000953674316,9.523809432983398,14.285715103149414,28.571430206298828,4.761904716491699,5,45,45,19.160999298095703,25769803776,6442450944,16506503168,4818534400
204,1761214945328,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,15.000000953674316,40,52.38095474243164,15.000000953674316,14.285715103149414,4.761904716491699,10,10.526315689086914,0,61.904762268066406,42.85714340209961,19.160999298095703,25769803776,6442450944,16512434176,4818534400
204,1761214945533,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,15.000000953674316,45,40,9.523809432983398,10.526315689086914,0,14.285715103149414,9.090909004211426,0,40,65,19.160999298095703,25769803776,6442450944,16505782272,4818534400
200,1761214945738,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,19.047618865966797,59.09090805053711,47.619049072265625,15.000000953674316,14.285715103149414,0,0,0,0,57.142860412597656,35,22.704830169677734,25769803776,6442450944,16500850688,4818534400
204,1761214945938,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,15.789472579956055,47.36842346191406,50,10,0,0,4.761904716491699,0,5,31.57894515991211,71.42857360839844,22.704830169677734,25769803776,6442450944,16501342208,4818534400
