========================================
Starting test runs for project: rotki_2007
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: pytest -vs rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination --durations=0 -vv
Log file: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id b31b623325016b35aa6d7eb5c2c034c15bd67961e37bcdf38781e471dc4b8318 in gemini and pair BTC_USD at timestamp 1585173314" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 1c4b85f4af8eb53256ece2d84f816f36dbf6981c651e78ac73ea2caa6c7bb46a in gemini and pair BTC_USD at timestamp 1585173328" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 7c4d123c5e78ef17735af9c96ac907a1cec72eff2a9242c3836bd9141200cf4f in gemini and pair BTC_USD at timestamp 1585173334" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8ae36f40cb36deee74cdb6e1eb3e23232f6abfae8de98ad1893881bf1825fa80 in gemini and pair BTC_USD at timestamp 1585174960" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id dab49b4cbc37bf22f6cb9d7cad72e3a400a5e3dcac4c9ac465df2eb8df2a57e2 in gemini and pair BTC_USD at timestamp 1585174963" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 9e0eff72c11c2398bd3c8447b0406531e91b40a44dda0dd7690a7db4bdf142a6 in gemini and pair BTC_USD at timestamp 1585174966" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 75a28df255cffd83e88e9eb6d4bddfa492699bd516714fc69c1feab3f247db08 in gemini and pair BTC_USD at timestamp 1585174968" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3897ba84c24a6cd7bd80861bfebe32747798cd236a53de2f3a346a658f4eae1b in gemini and pair BTC_USD at timestamp 1585174970" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f0839c54ba0619866cc48e6a8cec836f002aa4e2bcb275bb89f552ea791c8af0 in gemini and pair BTC_USD at timestamp 1585174973" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 71efacd92d6fe8192ad067d8cc7c65c14e6eb55e091f24d593a3de00cf82b227 in gemini and pair BTC_USD at timestamp 1585174975" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4801745288f607134f89c4c55aa9d82e0846dc86b140bc4fccc50a809b701e37 in gemini and pair BTC_USD at timestamp 1585174979" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a9df56425c70cc28927d327f5a3e21b485d1d2200628a1a7f8e0b7991cbb6fb0 in gemini and pair BTC_USD at timestamp 1585174982" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 96d7d6eb2bdaaeab46222ec4cd73b25c8c2143020927e9b16100d62b5d1a78c4 in gemini and pair BTC_USD at timestamp 1585176462" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 77f07240a2fc3cb692b7075b15029a1de26ac8c3dc358b75d878bb1c8ab4c5e3 in gemini and pair BTC_USD at timestamp 1585176464" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 9166a52b52e6f6fef43c2b92675ede2c84957a277c3c62145ac10a67184f2be4 in gemini and pair BTC_USD at timestamp 1585176467" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id faeb36125ffa84035b0e6fe4ca3081c1ad1545328e4677ce0ceee17e4981acf3 in gemini and pair BTC_USD at timestamp 1585176470" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a2e9652b08a4c6d0997928da24e962e595a5f1afc76392609bd199c97c504098 in gemini and pair BTC_USD at timestamp 1585176477" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id bf7cb5f08934af7deb5cc41f87615b48052dd32fa8edc25a7bb8715c1c9d0bac in gemini and pair BTC_USD at timestamp 1585176479" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b3f568df5d0808694dd3957ecfc4485d3579ce073643de314834005fc89d3d72 in gemini and pair BTC_USD at timestamp 1585176482" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 06671514d9ae4a71849114d2bfe0d0d9250b4a682001c26f0222041adcf13dba in gemini and pair BTC_USD at timestamp 1585176485" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 49be7cc1263f1d061cb4b92951c8eedd25aa8cbd4fe97c6e4f26eba618c2ec74 in gemini and pair BTC_USD at timestamp 1585176488" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e68456cafaba39bcfcd4dad4f753d28316fa2dc23b76ac3a5ff0cc2eb06e3d34 in gemini and pair BTC_USD at timestamp 1585176492" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0549f71b1f5eeb0941d3e2c9d15a79da51f5dbd65387fc4d914c7dcd3a9ff99e in gemini and pair BTC_USD at timestamp 1585176495" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 1075904ed7a0df5182e0f1d96938915d3d65f298e8606dd9e593a828f79f28b7 in gemini and pair BTC_USD at timestamp 1585176497" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8e03f1c37dfc880fd52d2390ffc18926449132db10a56c665e3952fe7c00fc25 in gemini and pair BTC_USD at timestamp 1585176500" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f3078eea3d2be6888c4ff23f19a124f483fd63dc09220a5fc66e77d7fd15a4eb in gemini and pair BTC_USD at timestamp 1585176503" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 17f0f210b442ffa11c090cb3352d09b94da7d00e2de9a3c2a192d9a0e945a059 in gemini and pair BTC_USD at timestamp 1585177710" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id edf7a08e3bc5be811f30de02ab0a24dab2795fd70b8e31187e487ec64b1d1530 in gemini and pair BTC_USD at timestamp 1585177712" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a2a8b0db7dc70ecc4ca0c815ba475ab328bde4d5cf20e6da3cf4b6a62bb8b902 in gemini and pair BTC_USD at timestamp 1585177715" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d481ba790f17ef51e2265ded0620acc57dba0ab5dde318fb8bdfc363f1ddefde in gemini and pair BTC_USD at timestamp 1585177717" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id edf62fc3a8c38cc50c47ec718c92ef0bbbb5c974371f00ddb3a4a3ee6103c31e in gemini and pair BTC_USD at timestamp 1585177720" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id bc4d7b2cac7f062755e0e08c3465b008d1b84c316873dbc2253e67303f348fd9 in gemini and pair BTC_USD at timestamp 1585177722" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0b6cb2531f3d77794f81556709e84db07fcd3a7ed293a39c199d4d458432f1b4 in gemini and pair BTC_USD at timestamp 1585177725" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 6529c90f84f843e6fc7cedd96a7eb44c3efe97a88d73cb415b5c716f591c6a94 in gemini and pair BTC_USD at timestamp 1585177728" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b1e3616ac2b809cd62117afc7e9b4971f50ffe0f0e8d95dcfeb48f02e38fa004 in gemini and pair BTC_USD at timestamp 1585177731" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ce337b625d5a751e2fcb4c6782696cf6d0515c2e576085f403a68c545165aa27 in gemini and pair BTC_USD at timestamp 1585177733" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 9426f4325614c33dc967a44b265560848512060fb540eeda46b1b5d4cb78e76a in gemini and pair BTC_USD at timestamp 1585177737" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b9ea0a52a951b10ac53d22d63b451ab6477d1ae9abcac8aa7e7a48184627455a in gemini and pair BTC_USD at timestamp 1585177739" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 955bf261c9c92f744a797336811131ac5f5018a87bf6fc737f74ec4f28cce2d5 in gemini and pair BTC_USD at timestamp 1585177742" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 01ee7bc8643a0686421765e1eaaeaac6ceb19fd8dbb2c03882a9202fdf4e234a in gemini and pair BTC_USD at timestamp 1585177746" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 695f57eb758ca57827438de11dd285275904a15d18bb58662a1b653fe683c122 in gemini and pair BTC_USD at timestamp 1585177750" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ad90d6ba9aa228f9289cc75196081688c7723960bd0381723a6b89c688f2d4dd in gemini and pair BTC_USD at timestamp 1585177804" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8981f270860a929a42bf04a8746a538df3a302c02993d11ca55e83d47d01eb21 in gemini and pair BTC_USD at timestamp 1585177831" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b8b0f941e47398f9fd4ad2282aca656bc5b477c444ef14c073568491bb4595cc in gemini and pair BTC_USD at timestamp 1585177834" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ceacdabdf54d6e25c934f5be51d6f6f9f65dfc158fff943991f1358389bef543 in gemini and pair BTC_USD at timestamp 1585177836" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0ec38fc8c3158d83e76545caeb40aecbdfad8ad7a2ebe1d3c483b0a330cf29e8 in gemini and pair BTC_USD at timestamp 1585177841" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ed4c49fcfb8cb264e72bd6080713d67fd8394451611a13c5df415dce8ce2d099 in gemini and pair BTC_USD at timestamp 1585177843" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id efebc32656a7f6517f402704f6d00d98c7dba1061d4bc936322b26ed64225a1e in gemini and pair BTC_USD at timestamp 1585177846" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id cad2e91df375cf5db1fc5170b950495e78dff836758a29e306540676c3dd277f in gemini and pair BTC_USD at timestamp 1585177848" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 71feaaab67f757ccb64e72b6c67367d1717cbc7778febcad8075aaa4d91abf7a in gemini and pair BTC_USD at timestamp 1585177851" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 1cdb5f69aeb2ebebb5bf50077fb778cdfd66a72d0bd41fea2fbdbca9787ec09f in gemini and pair BTC_USD at timestamp 1585177854" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3f56056dea92a5890238f8485d6d2c3d36c9a256f393047d553320fb72f6c322 in gemini and pair BTC_USD at timestamp 1585177857" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 82f68d2b74c70d486315300f416fcf826a54b47ef79e9d46ba21d2d2b3cb83e2 in gemini and pair BTC_USD at timestamp 1585177859" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c410eaac66018b54748ea523b1d72c5d0db8f4bcc054d50f2f1b9bdaedf7a20e in gemini and pair BTC_USD at timestamp 1585177863" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id fb2f01783b891a2e705b67f3adccd7b2b13897219f9d1da78e75834472fb965b in gemini and pair BTC_USD at timestamp 1585177866" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id bdb8379c57d9ef817e2a6c1a3f6edaedae108b7ec1e99cc7d9a58299322f7c0d in gemini and pair BTC_USD at timestamp 1585177868" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 9a1743eafe4434f3557609f935a94443dc14b791e4371a067d7ed5aefb6ca36e in gemini and pair BTC_USD at timestamp 1585177871" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 7d00d09d6b7ed6481fc7711d99d5c2708ac5e207ffcea147f0ab2cbbf36b4793 in gemini and pair BTC_USD at timestamp 1585177875" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5a8fc8b286ac74c9b919477d2ac27210c2c29a2b3b759d15e001b05ed7fb0b3b in gemini and pair BTC_USD at timestamp 1585177887" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8b19da1b9cd4db95acc0f1ac450a97fd547706fb75654185a0837dcc4346b4e3 in gemini and pair BTC_USD at timestamp 1585177892" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e5007055f69df232975926a7297744c19e2d7009c5c9cf87c63009b355b58ddf in gemini and pair BTC_USD at timestamp 1585177894" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3facf5a0acdafbfe88792281fd42c41b0ef7f36bbb213a279ee213b263c68cd2 in gemini and pair BTC_USD at timestamp 1585177897" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f026dbac23fa2e463de52f2307672c64832ba65c88c37195ac139089aeb954d1 in gemini and pair BTC_USD at timestamp 1585177900" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 1055250bd112ab532613ccf3f8d6a7a90f279ee295e7991d2e57e3376f28ecbb in gemini and pair BTC_USD at timestamp 1585177905" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 0c5a2b27a57d88edae4f025fa2f65a8bf31501cd690494dc358f785ca3ffc9f8 in gemini and pair BTC_USD at timestamp 1585177911" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 4b922c1e5e9e84f78ba6b8e578f8d3a63d473c02ecdcadef3d8213a8df1ef6c5 in gemini and pair BTC_USD at timestamp 1585177914" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id a95da42446936c2cad681f42773619b15c8dbf2d3cf04d2a2f3363d634fe62ec in gemini and pair BTC_USD at timestamp 1585177917" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 497f79a33951b465c7a5bbc24e98275b7888654b20b9990695fbf64eab83db30 in gemini and pair BTC_USD at timestamp 1585177919" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id e08b048216f0d1b4bcc3d6eaf328608cc5fa47f4a9dc90fa1aa712ad1f2dbb3c in gemini and pair BTC_USD at timestamp 1585177922" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 5f41e8600a4c504c291070b2ab4b7da728c99f1748982b10bef4b3315660dd6e in gemini and pair BTC_USD at timestamp 1585177925" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id eff9b164910b8620c339a3159e97c4744ea5f9baeb3e1251627e052fb640c193 in gemini and pair BTC_USD at timestamp 1585177930" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 3343da7a0621c10794d62136f4a28e6fe11cf7eedf153c6d41aedc0372b0df78 in gemini and pair BTC_USD at timestamp 1585177935" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id d3e25d3727f49a3c3b92a90842f8ee1cd390a516253b727c7de0a2f6bd51ef5a in gemini and pair BTC_USD at timestamp 1585177939" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c671fac16c6083c339e1d34dd9250f64af709c5df79d16ef0b48622a0204a101 in gemini and pair BTC_USD at timestamp 1585177946" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 8d329d6003dc0e59fd3a06118700a980d64a349d8eb8c3470f846842233701f6 in gemini and pair BTC_USD at timestamp 1585177949" to the DB. It already exists.
