========================================
Starting test runs for project: SDV_2158
Iterations: 40
Test command: python -m pytest tests/integration/multi_table/test_hma.py tests/unit/metadata/test_single_table.py tests/unit/multi_table/test_base.py tests/unit/multi_table/test_hma.py --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
0.02s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__get_extension
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test__recreate_child_synthesizer_with_default_parameters
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_save_and_load
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__print_estimate_warning
0.01s call     tests/integration/multi_table/test_hma.py::test_save_and_load_with_downgraded_version
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_detect_from_dataframe_numerical_columns
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_constraints_not_met
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_table_synthesizers_errors
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_warning
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[[0-9]{3,4}]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_loss_values_unfitted_error
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data_datetime_warning
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_null_foreign_keys
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_data_does_not_match
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_table_parameters_has_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_data_is_not_dataframe
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_learned_distributions_raises_non_parametric_error
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d{1,5}]
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data_sdtypes
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__augment_tables
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test___init__
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_single_table_preprocess_raises_error_0_int_regex
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_table_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_missing_foreign_keys
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_sample
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0HQ-[a-z]]
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0+]
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\w]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_key_error
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_sample_validate_input
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_set_table_parameters_errors_gaussian_kde
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test___init___synthesizer_kwargs_deprecated
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_update_transformers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_add_constraints_unique
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_learned_distributions_raises_an_unfitted_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_single_table_preprocess_raises_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__init__column_relationship_warning
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__get_distributions
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers_foreign_key_none
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_get_learned_distributions_raises_an_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__assign_table_transformers
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_get_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_metadata
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers_missing_column
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test___init__
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test__determine_sdtype_for_numbers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_loss_values_bad_table_name
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__sample
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_add_constraints
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__model_tables
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_transformers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_transformers_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_table_parameters_empty
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_table_parameters_invalid_enforce_rounding
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_loss_values_unsupported_synthesizer_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_constraints
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_add_constraint_warning
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_table_parameters_invalid_enforce_min_max_values
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_sample_raises_sampling_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_update_transformers_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_int_columns
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[add_alternate_keys-kwargs3]
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[update_column-kwargs0]

(783 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_no_warning
FAILED tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_warning_detect
============ 2 failed, 297 passed, 121 warnings in 81.37s (0:01:21) ============
Energy consumption in joules: 1362.6414184570313 for 83.86189 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 19/40 for before
Time: di  4 nov 2025 21:42:15 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
configfile: pyproject.toml
plugins: Faker-37.12.0, cov-7.0.0, anyio-4.11.0, rerunfailures-14.0
collected 299 items

tests/integration/multi_table/test_hma.py ........................FF.... [ 10%]
.......................                                                  [ 17%]
tests/unit/metadata/test_single_table.py ............................... [ 28%]
........................................................................ [ 52%]
..............................................                           [ 67%]
tests/unit/multi_table/test_base.py .................................... [ 79%]
...................................                                      [ 91%]
tests/unit/multi_table/test_hma.py ..........................            [100%]

=================================== FAILURES ===================================
_____________ TestHMASynthesizer.test_metadata_updated_no_warning ______________

self = <tests.integration.multi_table.test_hma.TestHMASynthesizer object at 0x7749ab001d50>
tmp_path = PosixPath('/tmp/pytest-of-root/pytest-106/test_metadata_updated_no_warni0')

    def test_metadata_updated_no_warning(self, tmp_path):
        """Test scenario where no warning about metadata should be raised.
    
        Run 1 - The medata is load from our demo datasets.
        Run 2 - The metadata uses ``detect_from_dataframes`` but is saved to a file
                before defining the syntheiszer.
        Run 3 - The metadata is updated with a new column after the synthesizer
                initialization, but is saved to a file before fitting.
        """
        # Setup
        data, metadata = download_demo('multi_table', 'got_families')
    
        # Run 1
        with warnings.catch_warnings(record=True) as captured_warnings:
            warnings.simplefilter('always')
            instance = HMASynthesizer(metadata)
            instance.fit(data)
    
        # Assert
>       assert len(captured_warnings) == 0
E       assert 4 == 0
E        +  where 4 = len([<warnings.WarningMessage object at 0x77499f1f8610>, <warnings.WarningMessage object at 0x77499f1fa500>, <warnings.WarningMessage object at 0x77499f185210>, <warnings.WarningMessage object at 0x77499f1fbbe0>])

tests/integration/multi_table/test_hma.py:1253: AssertionError
----------------------------- Captured stdout call -----------------------------

Learning relationships:

----------------------------- Captured stderr call -----------------------------
Preprocess Tables:   0%|          | 0/3 [00:00<?, ?it/s]Preprocess Tables: 100%|██████████| 3/3 [00:00<00:00, 97.44it/s]
(1/2) Tables 'characters' and 'character_families' ('character_id'):   0%|          | 0/7 [00:00<?, ?it/s](1/2) Tables 'characters' and 'character_families' ('character_id'):  71%|███████▏  | 5/7 [00:00<00:00, 42.91it/s](1/2) Tables 'characters' and 'character_families' ('character_id'): 100%|██████████| 7/7 [00:00<00:00, 31.74it/s]
(2/2) Tables 'families' and 'character_families' ('family_id'):   0%|          | 0/4 [00:00<?, ?it/s](2/2) Tables 'families' and 'character_families' ('family_id'):  50%|█████     | 2/4 [00:00<00:00, 16.14it/s](2/2) Tables 'families' and 'character_families' ('family_id'): 100%|██████████| 4/4 [00:00<00:00, 26.34it/s]
Modeling Tables:   0%|          | 0/3 [00:00<?, ?it/s]Modeling Tables:  67%|██████▋   | 2/3 [00:00<00:00, 13.97it/s]Modeling Tables: 100%|██████████| 3/3 [00:00<00:00, 15.14it/s]
___________ TestHMASynthesizer.test_metadata_updated_warning_detect ____________

self = <tests.integration.multi_table.test_hma.TestHMASynthesizer object at 0x7749ab001840>

    def test_metadata_updated_warning_detect(self):
        """Test that using ``detect_from_dataframes`` without saving the metadata raise a warning.
    
        The warning is expected to be raised only once during synthesizer initialization. It should
        not be raised again when calling ``fit``.
        """
        # Setup
        data, metadata = download_demo('multi_table', 'got_families')
        metadata_detect = MultiTableMetadata()
        metadata_detect.detect_from_dataframes(data)
    
        metadata_detect.relationships = metadata.relationships
        for table_name, table_metadata in metadata.tables.items():
            metadata_detect.tables[table_name].columns = table_metadata.columns
            metadata_detect.tables[table_name].primary_key = table_metadata.primary_key
    
        expected_message = re.escape(
            "We strongly recommend saving the metadata using 'save_to_json' for replicability"
